; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\usart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usart.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\app -I..\bsp -I..\common -I..\cortex-m3 -I..\rt_thread\include -I..\STM32F10x_StdPeriph_Driver\inc -IF:\work\Keil_rtthread_experient\mdk\RTE -ID:\EngineeringSoftware\Keil_core\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0 -ID:\EngineeringSoftware\Keil_core\ARM\CMSIS\Include -D__UVISION_VERSION=514 -DSTM32F10X_MD_VL -DSTM32F10X_MD_VL -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\usart.crf ..\bsp\usart.c]
                          THUMB

                          AREA ||i.DMA1_Channel5_IRQHandler||, CODE, READONLY, ALIGN=2

                  DMA1_Channel5_IRQHandler PROC
;;;289    
;;;290    void DMA1_Channel5_IRQHandler(void) {
;;;86             USART_InitStructure.USART_StopBits = USART_StopBits_2;
000062  0340              LSLS     r0,r0,#13
000064  f8ad0006          STRH     r0,[sp,#6]
                  |L10.104|
;;;87         }
;;;88     
;;;89         if (cfg->parity == PARITY_NONE){
000068  7920              LDRB     r0,[r4,#4]
00006a  f3c01081          UBFX     r0,r0,#6,#2
00006e  b918              CBNZ     r0,|L10.120|
;;;90             USART_InitStructure.USART_Parity = USART_Parity_No;
000070  2000              MOVS     r0,#0
000072  f8ad0008          STRH     r0,[sp,#8]
000076  e011              B        |L10.156|
                  |L10.120|
;;;91         } else if (cfg->parity == PARITY_ODD) {
000078  7920              LDRB     r0,[r4,#4]
00007a  f3c01081          UBFX     r0,r0,#6,#2
00007e  2801              CMP      r0,#1
000080  d104              BNE      |L10.140|
;;;92             USART_InitStructure.USART_Parity = USART_Parity_Odd;
000082  f44f60c0          MOV      r0,#0x600
000086  f8ad0008          STRH     r0,[sp,#8]
00008a  e007              B        |L10.156|
                  |L10.140|
;;;93         } else if (cfg->parity == PARITY_EVEN) {
00008c  7920              LDRB     r0,[r4,#4]
00008e  f3c01081          UBFX     r0,r0,#6,#2
000092  2802              CMP      r0,#2
000094  d102              BNE      |L10.156|
;;;94             USART_InitStructure.USART_Parity = USART_Parity_Even;
000096  0240              LSLS     r0,r0,#9
000098  f8ad0008          STRH     r0,[sp,#8]
                  |L10.156|
;;;95         }
;;;96     
;;;97         USART_InitStructure.USART_HardwareFlowControl = USART_HardwareFlowControl_None;
00009c  2000              MOVS     r0,#0
00009e  f8ad000c          STRH     r0,[sp,#0xc]
;;;98         USART_InitStructure.USART_Mode = USART_Mode_Rx | USART_Mode_Tx;
0000a2  200c              MOVS     r0,#0xc
0000a4  f8ad000a          STRH     r0,[sp,#0xa]
;;;99         USART_Init(uart->uart_device, &USART_InitStructure);
0000a8  4669              MOV      r1,sp
0000aa  6830              LDR      r0,[r6,#0]
0000ac  f7fffffe          BL       USART_Init
;;;100    
;;;101        /* Enable USART */
;;;102        USART_Cmd(uart->uart_device, ENABLE);
0000b0  2101              MOVS     r1,#1
0000b2  6830              LDR      r0,[r6,#0]
0000b4  f7fffffe          BL       USART_Cmd
;;;103    
;;;104        return RT_EOK;
0000b8  2000              MOVS     r0,#0
;;;105    }
0000ba  b004              ADD      sp,sp,#0x10
0000bc  bd70              POP      {r4-r6,pc}
;;;106    
                          ENDP

0000be  0000              DCW      0x0000
                  |L10.192|
                          DCD      __FUNCTION__
                  |L10.196|
0000c4  73657269          DCB      "serial != RT_NULL",0
0000c8  616c2021
0000cc  3d205254
0000d0  5f4e554c
0000d4  4c00    
0000d6  00                DCB      0
0000d7  00                DCB      0
                  |L10.216|
0000d8  63666720          DCB      "cfg != RT_NULL",0
0000dc  213d2052
0000e0  545f4e55
0000e4  4c4c00  
0000e7  00                DCB      0

                          AREA ||i.stm32_control||, CODE, READONLY, ALIGN=2

                  stm32_control PROC
;;;106    
;;;107    static rt_err_t stm32_control(struct rt_serial_device *serial, int cmd, void *arg)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;108    {
000004  4605              MOV      r5,r0
000006  460e              MOV      r6,r1
000008  4617              MOV      r7,r2
;;;109        struct stm32_uart* uart;
;;;110        rt_uint32_t ctrl_arg = (rt_uint32_t)(arg);
00000a  46b8              MOV      r8,r7
;;;111    
;;;112        RT_ASSERT(serial != RT_NULL);
00000c  b925              CBNZ     r5,|L11.24|
00000e  2270              MOVS     r2,#0x70
000010  491d              LDR      r1,|L11.136|
000012  a01e              ADR      r0,|L11.140|
000014  f7fffffe          BL       rt_assert_handler
                  |L11.24|
;;;113        uart = (struct stm32_uart *)serial->parent.user_data;
000018  6bec              LDR      r4,[r5,#0x3c]
;;;114    
;;;115        switch (cmd)
00001a  2e03              CMP      r6,#3
00001c  d029              BEQ      |L11.114|
00001e  2e10              CMP      r6,#0x10
000020  d013              BEQ      |L11.74|
000022  2e11              CMP      r6,#0x11
000024  d12c              BNE      |L11.128|
;;;116        {
;;;117            /* disable interrupt */
;;;118        case RT_DEVICE_CTRL_CLR_INT:
;;;119            /* disable rx irq */
;;;120            UART_DISABLE_IRQ(uart->irq);
000026  f9940004          LDRSB    r0,[r4,#4]
00002a  f000021f          AND      r2,r0,#0x1f
00002e  2101              MOVS     r1,#1
000030  4091              LSLS     r1,r1,r2
000032  4a1b              LDR      r2,|L11.160|
000034  0943              LSRS     r3,r0,#5
000036  f8421023          STR      r1,[r2,r3,LSL #2]
00003a  bf00              NOP      
;;;121            /* disable interrupt */
;;;122            USART_ITConfig(uart->uart_device, USART_IT_RXNE, DISABLE);
00003c  2200              MOVS     r2,#0
00003e  f2405125          MOV      r1,#0x525
000042  6820              LDR      r0,[r4,#0]
000044  f7fffffe          BL       USART_ITConfig
;;;123            break;
000048  e01a              B        |L11.128|
                  |L11.74|
;;;124            /* enable interrupt */
;;;125        case RT_DEVICE_CTRL_SET_INT:
;;;126            /* enable rx irq */
;;;127            UART_ENABLE_IRQ(uart->irq);
00004a  f9940004          LDRSB    r0,[r4,#4]
00004e  f000021f          AND      r2,r0,#0x1f
000052  2101              MOVS     r1,#1
000054  4091              LSLS     r1,r1,r2
000056  0942              LSRS     r2,r0,#5
000058  0092              LSLS     r2,r2,#2
00005a  f10222e0          ADD      r2,r2,#0xe000e000
00005e  f8c21100          STR      r1,[r2,#0x100]
000062  bf00              NOP      
;;;128            /* enable interrupt */
;;;129            USART_ITConfig(uart->uart_device, USART_IT_RXNE, ENABLE);
000064  2201              MOVS     r2,#1
000066  f2405125          MOV      r1,#0x525
00006a  6820              LDR      r0,[r4,#0]
00006c  f7fffffe          BL       USART_ITConfig
;;;130            break;
000070  e006              B        |L11.128|
                  |L11.114|
;;;131            /* USART config */
;;;132        case RT_DEVICE_CTRL_CONFIG :
;;;133            if (ctrl_arg == RT_DEVICE_FLAG_DMA_RX) {
000072  f5b87f00          CMP      r8,#0x200
000076  d102              BNE      |L11.126|
;;;134                DMA_Configuration(serial);
000078  4628              MOV      r0,r5
00007a  f7fffffe          BL       DMA_Configuration
                  |L11.126|
;;;135            }
;;;136            break;
00007e  bf00              NOP      
                  |L11.128|
000080  bf00              NOP                            ;123
;;;137        }
;;;138        return RT_EOK;
000082  2000              MOVS     r0,#0
;;;139    }
000084  e8bd81f0          POP      {r4-r8,pc}
;;;140    
                          ENDP

                  |L11.136|
                          DCD      |symbol_number.45|
                  |L11.140|
00008c  73657269          DCB      "serial != RT_NULL",0
000090  616c2021
000094  3d205254
000098  5f4e554c
00009c  4c00    
00009e  00                DCB      0
00009f  00                DCB      0
                  |L11.160|
                          DCD      0xe000e180

                          AREA ||i.stm32_getc||, CODE, READONLY, ALIGN=2

                  stm32_getc PROC
;;;153    
;;;154    static int stm32_getc(struct rt_serial_device *serial)
000000  b570              PUSH     {r4-r6,lr}
;;;155    {
000002  4604              MOV      r4,r0
;;;156        int ch;
;;;157        struct stm32_uart* uart;
;;;158    
;;;159        RT_ASSERT(serial != RT_NULL);
000004  b924              CBNZ     r4,|L12.16|
000006  229f              MOVS     r2,#0x9f
000008  4908              LDR      r1,|L12.44|
00000a  a009              ADR      r0,|L12.48|
00000c  f7fffffe          BL       rt_assert_handler
                  |L12.16|
;;;160        uart = (struct stm32_uart *)serial->parent.user_data;
000010  6be5              LDR      r5,[r4,#0x3c]
;;;161    
;;;162        ch = -1;
000012  f04f36ff          MOV      r6,#0xffffffff
;;;163        if (uart->uart_device->SR & USART_FLAG_RXNE)
000016  6828              LDR      r0,[r5,#0]
000018  8800              LDRH     r0,[r0,#0]
00001a  f0000020          AND      r0,r0,#0x20
00001e  b110              CBZ      r0,|L12.38|
;;;164        {
;;;165            ch = uart->uart_device->DR & 0xff;
000020  6828              LDR      r0,[r5,#0]
000022  8880              LDRH     r0,[r0,#4]
000024  b2c6              UXTB     r6,r0
                  |L12.38|
;;;166        }
;;;167    
;;;168        return ch;
000026  4630              MOV      r0,r6
;;;169    }
000028  bd70              POP      {r4-r6,pc}
;;;170    
                          ENDP

00002a  0000              DCW      0x0000
                  |L12.44|
                          DCD      |symbol_number.47|
                  |L12.48|
000030  73657269          DCB      "serial != RT_NULL",0
000034  616c2021
000038  3d205254
00003c  5f4e554c
000040  4c00    
000042  00                DCB      0
000043  00                DCB      0

                          AREA ||i.stm32_putc||, CODE, READONLY, ALIGN=2

                  stm32_putc PROC
;;;140    
;;;141    static int stm32_putc(struct rt_serial_device *serial, char c)
000000  b570              PUSH     {r4-r6,lr}
;;;142    {
000002  4604              MOV      r4,r0
000004  460e              MOV      r6,r1
;;;143        struct stm32_uart* uart;
;;;144    
;;;145        RT_ASSERT(serial != RT_NULL);
000006  b924              CBNZ     r4,|L13.18|
000008  2291              MOVS     r2,#0x91
00000a  4908              LDR      r1,|L13.44|
00000c  a008              ADR      r0,|L13.48|
00000e  f7fffffe          BL       rt_assert_handler
                  |L13.18|
;;;146        uart = (struct stm32_uart *)serial->parent.user_data;
000012  6be5              LDR      r5,[r4,#0x3c]
;;;147    
;;;148        uart->uart_device->DR = c;
000014  6828              LDR      r0,[r5,#0]
000016  8086              STRH     r6,[r0,#4]
;;;149        while (!(uart->uart_device->SR & USART_FLAG_TC));
000018  bf00              NOP      
                  |L13.26|
00001a  6828              LDR      r0,[r5,#0]
00001c  8800              LDRH     r0,[r0,#0]
00001e  f0000040          AND      r0,r0,#0x40
000022  2800              CMP      r0,#0
000024  d0f9              BEQ      |L13.26|
;;;150    
;;;151        return 1;
000026  2001              MOVS     r0,#1
;;;152    }
000028  bd70              POP      {r4-r6,pc}
;;;153    
                          ENDP

00002a  0000              DCW      0x0000
                  |L13.44|
                          DCD      |symbol_number.46|
                  |L13.48|
000030  73657269          DCB      "serial != RT_NULL",0
000034  616c2021
000038  3d205254
00003c  5f4e554c
000040  4c00    
000042  00                DCB      0
000043  00                DCB      0

                          AREA ||i.uart_isr||, CODE, READONLY, ALIGN=2

                  uart_isr PROC
;;;229     */
;;;230    static void uart_isr(struct rt_serial_device *serial) {
000000  b570              PUSH     {r4-r6,lr}
000002  4605              MOV      r5,r0
;;;231        struct stm32_uart *uart = (struct stm32_uart *) serial->parent.user_data;
000004  6bec              LDR      r4,[r5,#0x3c]
;;;232    
;;;233        RT_ASSERT(uart != RT_NULL);
000006  b924              CBNZ     r4,|L14.18|
000008  22e9              MOVS     r2,#0xe9
00000a  4918              LDR      r1,|L14.108|
00000c  a018              ADR      r0,|L14.112|
00000e  f7fffffe          BL       rt_assert_handler
                  |L14.18|
;;;234    
;;;235        if(USART_GetITStatus(uart->uart_device, USART_IT_RXNE) != RESET)
000012  f2405125          MOV      r1,#0x525
000016  6820              LDR      r0,[r4,#0]
000018  f7fffffe          BL       USART_GetITStatus
00001c  b140              CBZ      r0,|L14.48|
;;;236        {
;;;237            rt_hw_serial_isr(serial, RT_SERIAL_EVENT_RX_IND);
00001e  2101              MOVS     r1,#1
000020  4628              MOV      r0,r5
000022  f7fffffe          BL       rt_hw_serial_isr
;;;238            /* clear interrupt */
;;;239            USART_ClearITPendingBit(uart->uart_device, USART_IT_RXNE);
000026  f2405125          MOV      r1,#0x525
00002a  6820              LDR      r0,[r4,#0]
00002c  f7fffffe          BL       USART_ClearITPendingBit
                  |L14.48|
;;;240        }
;;;241        if(USART_GetITStatus(uart->uart_device, USART_IT_IDLE) != RESET)
000030  f2404124          MOV      r1,#0x424
000034  6820              LDR      r0,[r4,#0]
000036  f7fffffe          BL       USART_GetITStatus
00003a  b110              CBZ      r0,|L14.66|
;;;242        {
;;;243            dma_uart_rx_idle_isr(serial);
00003c  4628              MOV      r0,r5
00003e  f7fffffe          BL       dma_uart_rx_idle_isr
                  |L14.66|
;;;244        }
;;;245        if (USART_GetITStatus(uart->uart_device, USART_IT_TC) != RESET)
000042  f2406126          MOV      r1,#0x626
000046  6820              LDR      r0,[r4,#0]
000048  f7fffffe          BL       USART_GetITStatus
00004c  b120              CBZ      r0,|L14.88|
;;;246        {
;;;247            /* clear interrupt */
;;;248            USART_ClearITPendingBit(uart->uart_device, USART_IT_TC);
00004e  f2406126          MOV      r1,#0x626
000052  6820              LDR      r0,[r4,#0]
000054  f7fffffe          BL       USART_ClearITPendingBit
                  |L14.88|
;;;249        }
;;;250        if (USART_GetFlagStatus(uart->uart_device, USART_FLAG_ORE) == SET)
000058  2108              MOVS     r1,#8
00005a  6820              LDR      r0,[r4,#0]
00005c  f7fffffe          BL       USART_GetFlagStatus
000060  2801              CMP      r0,#1
000062  d102              BNE      |L14.106|
;;;251        {
;;;252            stm32_getc(serial);
000064  4628              MOV      r0,r5
000066  f7fffffe          BL       stm32_getc
                  |L14.106|
;;;253        }
;;;254    }
00006a  bd70              POP      {r4-r6,pc}
;;;255    
                          ENDP

                  |L14.108|
                          DCD      |symbol_number.48|
                  |L14.112|
000070  75617274          DCB      "uart != RT_NULL",0
000074  20213d20
000078  52545f4e
00007c  554c4c00

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  serial1
                          %        84

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  stm32_uart_ops
                          DCD      stm32_configure
                          DCD      stm32_control
                          DCD      stm32_putc
                          DCD      stm32_getc
                          DCD      0x00000000
                  __FUNCTION__
000014  73746d33          DCB      0x73,0x74,0x6d,0x33
000018  325f636f          DCB      0x32,0x5f,0x63,0x6f
00001c  6e666967          DCB      0x6e,0x66,0x69,0x67
000020  75726500          DCB      0x75,0x72,0x65,0x00
                  |symbol_number.45|
000024  73746d33          DCB      0x73,0x74,0x6d,0x33
000028  325f636f          DCB      0x32,0x5f,0x63,0x6f
00002c  6e74726f          DCB      0x6e,0x74,0x72,0x6f
000030  6c00              DCB      0x6c,0x00
                  |symbol_number.46|
000032  7374              DCB      0x73,0x74
000034  6d33325f          DCB      0x6d,0x33,0x32,0x5f
000038  70757463          DCB      0x70,0x75,0x74,0x63
00003c  00                DCB      0x00
                  |symbol_number.47|
00003d  73746d            DCB      0x73,0x74,0x6d
000040  33325f67          DCB      0x33,0x32,0x5f,0x67
000044  65746300          DCB      0x65,0x74,0x63,0x00
                  |symbol_number.48|
000048  75617274          DCB      0x75,0x61,0x72,0x74
00004c  5f697372          DCB      0x5f,0x69,0x73,0x72
000050  00000000          DCB      0x00,0x00,0x00,0x00
                          DCD      0x0001c200
000058  08000100          DCB      0x08,0x00,0x01,0x00

                          AREA ||.data||, DATA, ALIGN=2

                  uart1
                          DCD      0x40013800
000004  25000000          DCB      0x25,0x00,0x00,0x00
                          DCD      0x40020058
                          DCD      0x00010000
000010  0f000000          DCB      0x0f,0x00,0x00,0x00
                          DCD      0x00000000
